Name,HOMFLY
10_78,(v^2-v^4+ 4*v^6-4*v^8+ v^10)+ (2*v^2-3*v^4+ 7*v^6-3*v^8)*z^2+ (v^2-3*v^4+ 3*v^6)*z^4+ (-v^4)*z^6
10_79,(-5*v^(-2)+ 11-5*v^2)+ (-9*v^(-2)+ 23-9*v^2)*z^2+ (-5*v^(-2)+ 19-5*v^2)*z^4+ (-v^(-2)+ 7-v^2)*z^6+ (1)*z^8
10_80,(2*v^6+ 3*v^8-6*v^10+ 2*v^12)+ (5*v^6+ 9*v^8-9*v^10+ v^12)*z^2+ (4*v^6+ 8*v^8-3*v^10)*z^4+ (v^6+ 2*v^8)*z^6
10_81,(-v^(-4)+ v^(-2)+ 1+ v^2-v^4)+ (-v^(-4)+ 3*v^(-2)-1+ 3*v^2-v^4)*z^2+ (2*v^(-2)-2+ 2*v^2)*z^4+ (-1)*z^6
10_82,(1)+ (4-8*v^2+ 4*v^4)*z^2+ (4-12*v^2+ 4*v^4)*z^4+ (1-6*v^2+ v^4)*z^6+ (-v^2)*z^8
10_83,(-v^(-6)+ 2*v^(-4)-v^(-2)+ 1)+ (-2*v^(-6)+ 4*v^(-4)-1)*z^2+ (-v^(-6)+ 3*v^(-4)+ 2*v^(-2)-1)*z^4+ (v^(-4)+ v^(-2))*z^6
10_84,(-1+ 4*v^2-2*v^4)+ (-2+ 5*v^2-v^6)*z^2+ (-1+ 3*v^2+ 2*v^4-v^6)*z^4+ (v^2+ v^4)*z^6
10_85,(-v^(-6)+ v^(-4)+ v^(-2))+ (-4*v^(-6)+ 9*v^(-4)-3*v^(-2))*z^2+ (-4*v^(-6)+ 12*v^(-4)-4*v^(-2))*z^4+ (-v^(-6)+ 6*v^(-4)-v^(-2))*z^6+ (v^(-4))*z^8
10_86,(2-2*v^2+ v^4)+ (v^(-2)-4*v^2+ 2*v^4)*z^2+ (v^(-2)-2-3*v^2+ v^4)*z^4+ (-1-v^2)*z^6
10_87,(v^(-2)-2+ 3*v^2-v^4)+ (2*v^(-2)-4+ v^2+ v^4)*z^2+ (v^(-2)-3-2*v^2+ v^4)*z^4+ (-1-v^2)*z^6
10_88,(v^(-2)-1+ v^2)+ (-v^(-4)+ 2*v^(-2)-3+ 2*v^2-v^4)*z^2+ (2*v^(-2)-2+ 2*v^2)*z^4+ (-1)*z^6
10_89,(-v^(-8)+ 2*v^(-6)-v^(-4)+ 1)+ (3*v^(-6)-4*v^(-4)+ 2*v^(-2))*z^2+ (-3*v^(-4)+ 2*v^(-2)-1)*z^4+ (v^(-2))*z^6
10_90,(2*v^(-2)-2+ v^4)+ (2*v^(-2)-4-3*v^2+ 2*v^4)*z^2+ (v^(-2)-3-3*v^2+ v^4)*z^4+ (-1-v^2)*z^6
10_91,(-2*v^(-2)+ 5-2*v^2)+ (-5*v^(-2)+ 12-5*v^2)*z^2+ (-4*v^(-2)+ 13-4*v^2)*z^4+ (-v^(-2)+ 6-v^2)*z^6+ (1)*z^8
10_92,(v^2+ v^4-v^6)+ (2*v^2-v^6+ v^8)*z^2+ (v^2-2*v^4-2*v^6+ v^8)*z^4+ (-v^4-v^6)*z^6
10_93,(-v^(-4)+ 2*v^(-2))+ (-2*v^(-4)+ 3*v^(-2)+ 2-2*v^2)*z^2+ (-v^(-4)+ 3*v^(-2)+ 3-v^2)*z^4+ (v^(-2)+ 1)*z^6
10_94,(3-4*v^2+ 2*v^4)+ (5-12*v^2+ 5*v^4)*z^2+ (4-13*v^2+ 4*v^4)*z^4+ (1-6*v^2+ v^4)*z^6+ (-v^2)*z^8
10_95,(-2*v^(-6)+ 3*v^(-4))+ (-2*v^(-6)+ 5*v^(-4)+ v^(-2)-1)*z^2+ (-v^(-6)+ 3*v^(-4)+ 2*v^(-2)-1)*z^4+ (v^(-4)+ v^(-2))*z^6
10_96,(v^(-6)-2*v^(-4)+ 3*v^(-2)-3+ 2*v^2)+ (-3*v^(-4)+ 5*v^(-2)-6+ v^2)*z^2+ (3*v^(-2)-3+ v^2)*z^4+ (-1)*z^6
10_97,(2*v^2-2*v^4+ 2*v^6-v^8)+ (1+ 2*v^2-4*v^4+ 2*v^6+ v^8)*z^2+ (-v^2-3*v^4-v^6)*z^4
10_98,(v^2+ 3*v^4-5*v^6+ 2*v^8)+ (2*v^2+ v^4-5*v^6+ 2*v^8)*z^2+ (v^2-2*v^4-3*v^6+ v^8)*z^4+ (-v^4-v^6)*z^6
10_99,(-4*v^(-2)+ 9-4*v^2)+ (-6*v^(-2)+ 16-6*v^2)*z^2+ (-4*v^(-2)+ 14-4*v^2)*z^4+ (-v^(-2)+ 6-v^2)*z^6+ (1)*z^8
10_100,(-3*v^(-6)+ 5*v^(-4)-v^(-2))+ (-5*v^(-6)+ 13*v^(-4)-4*v^(-2))*z^2+ (-4*v^(-6)+ 13*v^(-4)-4*v^(-2))*z^4+ (-v^(-6)+ 6*v^(-4)-v^(-2))*z^6+ (v^(-4))*z^8
10_101,(2*v^6+ 2*v^8-4*v^10+ v^12)+ (v^4+ 5*v^6+ 5*v^8-4*v^10)*z^2+ (v^4+ 3*v^6+ 3*v^8)*z^4
10_102,(v^(-2)-v^2+ v^4)+ (2*v^(-2)-3-3*v^2+ 2*v^4)*z^2+ (v^(-2)-3-3*v^2+ v^4)*z^4+ (-1-v^2)*z^6
10_103,(-v^(-6)+ 3*v^(-2)-1)+ (-2*v^(-6)+ 3*v^(-4)+ 4*v^(-2)-2)*z^2+ (-v^(-6)+ 3*v^(-4)+ 3*v^(-2)-1)*z^4+ (v^(-4)+ v^(-2))*z^6
10_104,(-v^(-2)+ 3-v^2)+ (-5*v^(-2)+ 11-5*v^2)*z^2+ (-4*v^(-2)+ 13-4*v^2)*z^4+ (-v^(-2)+ 6-v^2)*z^6+ (1)*z^8
10_105,(v^(-2)-1+ v^2)+ (v^(-2)-3+ 2*v^2-2*v^4+ v^6)*z^2+ (-2+ 2*v^2-2*v^4)*z^4+ (v^2)*z^6
10_106,(2-2*v^2+ v^4)+ (5-11*v^2+ 5*v^4)*z^2+ (4-13*v^2+ 4*v^4)*z^4+ (1-6*v^2+ v^4)*z^6+ (-v^2)*z^8
10_107,(-v^(-4)+ 2*v^(-2))+ (-v^(-4)+ 3*v^(-2)-2+ 2*v^2-v^4)*z^2+ (2*v^(-2)-2+ 2*v^2)*z^4+ (-1)*z^6
10_108,(1)+ (-2*v^(-2)+ 2+ 2*v^2-2*v^4)*z^2+ (-v^(-2)+ 3+ 3*v^2-v^4)*z^4+ (1+ v^2)*z^6
10_109,(-3*v^(-2)+ 7-3*v^2)+ (-6*v^(-2)+ 15-6*v^2)*z^2+ (-4*v^(-2)+ 14-4*v^2)*z^4+ (-v^(-2)+ 6-v^2)*z^6+ (1)*z^8
10_110,(v^(-2)-v^4+ v^6)+ (v^(-2)-3+ v^2-3*v^4+ v^6)*z^2+ (-2+ 2*v^2-2*v^4)*z^4+ (v^2)*z^6
10_111,(v^2+ 2*v^4-3*v^6+ v^8)+ (2*v^2+ v^4-4*v^6+ 2*v^8)*z^2+ (v^2-2*v^4-3*v^6+ v^8)*z^4+ (-v^4-v^6)*z^6
10_112,(-2*v^(-4)+ 4*v^(-2)-1)+ (v^(-4)+ 1)*z^2+ (3*v^(-4)-7*v^(-2)+ 3)*z^4+ (v^(-4)-5*v^(-2)+ 1)*z^6+ (-v^(-2))*z^8
10_113,(3*v^2-3*v^4+ v^6)+ (-1+ 3*v^2-2*v^4)*z^2+ (-1+ 2*v^2+ v^4-v^6)*z^4+ (v^2+ v^4)*z^6
10_114,(-v^(-4)+ 2*v^(-2))+ (v^(-4)-1+ v^2)*z^2+ (v^(-4)-2*v^(-2)-2+ v^2)*z^4+ (-v^(-2)-1)*z^6
10_115,(-v^(-2)+ 3-v^2)+ (-v^(-4)+ v^(-2)+ 1+ v^2-v^4)*z^2+ (2*v^(-2)-1+ 2*v^2)*z^4+ (-1)*z^6
10_116,(1)+ (2*v^(-4)-4*v^(-2)+ 2)*z^2+ (3*v^(-4)-8*v^(-2)+ 3)*z^4+ (v^(-4)-5*v^(-2)+ 1)*z^6+ (-v^(-2))*z^8
10_117,(-v^(-6)+ v^(-4)+ v^(-2))+ (-v^(-6)+ 2*v^(-4)+ 2*v^(-2)-1)*z^2+ (-v^(-6)+ 2*v^(-4)+ 2*v^(-2)-1)*z^4+ (v^(-4)+ v^(-2))*z^6
10_118,(1)+ (-2*v^(-2)+ 4-2*v^2)*z^2+ (-3*v^(-2)+ 8-3*v^2)*z^4+ (-v^(-2)+ 5-v^2)*z^6+ (1)*z^8
10_119,(v^(-2)-1+ v^2)+ (v^(-4)-v^(-2)-2+ v^2)*z^2+ (v^(-4)-2*v^(-2)-2+ v^2)*z^4+ (-v^(-2)-1)*z^6
10_120,(3*v^6-3*v^10+ v^12)+ (7*v^6+ 3*v^8-4*v^10)*z^2+ (v^4+ 4*v^6+ 3*v^8)*z^4
10_121,(1-v^2+ 2*v^4-v^6)+ (-v^2+ 3*v^4-v^6)*z^2+ (-1+ v^2+ 2*v^4-v^6)*z^4+ (v^2+ v^4)*z^6
10_122,(-2*v^(-4)+ 4*v^(-2)-1)+ (3*v^(-2)-2+ v^2)*z^2+ (v^(-4)-v^(-2)-2+ v^2)*z^4+ (-v^(-2)-1)*z^6
10_123,(2*v^(-2)-3+ 2*v^2)+ (v^(-2)-4+ v^2)*z^2+ (-2*v^(-2)+ 3-2*v^2)*z^4+ (-v^(-2)+ 4-v^2)*z^6+ (1)*z^8
10_124,(7*v^8-8*v^10+ 2*v^12)+ (21*v^8-14*v^10+ v^12)*z^2+ (21*v^8-7*v^10)*z^4+ (8*v^8-v^10)*z^6+ (v^8)*z^8
10_125,(-3*v^(-2)+ 7-3*v^2)+ (-4*v^(-2)+ 11-4*v^2)*z^2+ (-v^(-2)+ 6-v^2)*z^4+ (1)*z^6
10_126,(-4*v^(-6)+ 7*v^(-4)-2*v^(-2))+ (-4*v^(-6)+ 12*v^(-4)-3*v^(-2))*z^2+ (-v^(-6)+ 6*v^(-4)-v^(-2))*z^4+ (v^(-4))*z^6
10_127,(5*v^4-6*v^6+ 2*v^8)+ (7*v^4-9*v^6+ 3*v^8)*z^2+ (2*v^4-5*v^6+ v^8)*z^4+ (-v^6)*z^6
10_128,(2*v^6+ 2*v^8-4*v^10+ v^12)+ (6*v^6+ 6*v^8-5*v^10)*z^2+ (5*v^6+ 5*v^8-v^10)*z^4+ (v^6+ v^8)*z^6
10_129,(-v^(-2)+ 2+ v^2-v^4)+ (-v^(-2)+ 2+ 2*v^2-v^4)*z^2+ (1+ v^2)*z^4
10_130,(-2*v^(-6)+ 2*v^(-4)+ 2*v^(-2)-1)+ (-v^(-6)+ 3*v^(-4)+ 3*v^(-2)-1)*z^2+ (v^(-4)+ v^(-2))*z^4
10_131,(2*v^2-2*v^6+ v^8)+ (2*v^2-v^4-2*v^6+ v^8)*z^2+ (-v^4-v^6)*z^4
10_132,(-2*v^(-6)+ 3*v^(-4))+ (-v^(-6)+ 4*v^(-4))*z^2+ (v^(-4))*z^4
10_133,(v^2+ 2*v^4-3*v^6+ v^8)+ (v^2+ 2*v^4-3*v^6+ v^8)*z^2+ (-v^6)*z^4
10_134,(3*v^6-3*v^10+ v^12)+ (7*v^6+ 3*v^8-4*v^10)*z^2+ (5*v^6+ 4*v^8-v^10)*z^4+ (v^6+ v^8)*z^6
10_135,(-2*v^(-2)+ 4-v^4)+ (-2*v^(-2)+ 5+ v^2-v^4)*z^2+ (2+ v^2)*z^4
10_136,(-v^(-4)+ 3*v^(-2)-2+ v^2)+ (2*v^(-2)-3+ v^2)*z^2+ (-1)*z^4
10_137,(v^(-2)-1+ 2*v^2-2*v^4+ v^6)+ (-2+ 2*v^2-2*v^4)*z^2+ (v^2)*z^4
10_138,(2*v^(-2)-3+ 3*v^2-2*v^4+ v^6)+ (v^(-2)-6+ 5*v^2-3*v^4)*z^2+ (-2+ 4*v^2-v^4)*z^4+ (v^2)*z^6
10_139,(6*v^8-6*v^10+ v^12)+ (21*v^8-13*v^10+ v^12)*z^2+ (21*v^8-7*v^10)*z^4+ (8*v^8-v^10)*z^6+ (v^8)*z^8
10_140,(1-2*v^2+ 4*v^4-2*v^6)+ (-v^2+ 4*v^4-v^6)*z^2+ (v^4)*z^4
10_141,(2-2*v^2+ v^4)+ (3-7*v^2+ 3*v^4)*z^2+ (1-5*v^2+ v^4)*z^4+ (-v^2)*z^6
10_142,(v^6+ 4*v^8-5*v^10+ v^12)+ (6*v^6+ 7*v^8-5*v^10)*z^2+ (5*v^6+ 5*v^8-v^10)*z^4+ (v^6+ v^8)*z^6
10_143,(-2*v^(-6)+ 3*v^(-4))+ (-3*v^(-6)+ 8*v^(-4)-2*v^(-2))*z^2+ (-v^(-6)+ 5*v^(-4)-v^(-2))*z^4+ (v^(-4))*z^6
10_144,(3-4*v^2+ 2*v^4)+ (2-5*v^2+ v^6)*z^2+ (-2*v^2-v^4)*z^4
10_145,(-v^(-10)+ v^(-8)-v^(-6)+ 2*v^(-4))+ (v^(-8)+ 4*v^(-4))*z^2+ (v^(-4))*z^4
10_146,(1)+ (-v^(-4)+ v^(-2)+ 1-v^2)*z^2+ (v^(-2)+ 1)*z^4
10_147,(v^(-2)-1+ v^2)+ (v^(-2)-2-v^2+ v^4)*z^2+ (-1-v^2)*z^4
10_148,(-3*v^(-6)+ 5*v^(-4)-v^(-2))+ (-3*v^(-6)+ 9*v^(-4)-2*v^(-2))*z^2+ (-v^(-6)+ 5*v^(-4)-v^(-2))*z^4+ (v^(-4))*z^6
10_149,(4*v^4-4*v^6+ v^8)+ (6*v^4-6*v^6+ 2*v^8)*z^2+ (2*v^4-4*v^6+ v^8)*z^4+ (-v^6)*z^6
10_150,(2*v^2-v^4)+ (3*v^2-4*v^4+ 2*v^6)*z^2+ (v^2-4*v^4+ v^6)*z^4+ (-v^4)*z^6
10_151,(-v^(-6)+ 3*v^(-2)-1)+ (-v^(-4)+ 6*v^(-2)-2)*z^2+ (-v^(-4)+ 4*v^(-2)-1)*z^4+ (v^(-2))*z^6
10_152,(8*v^8-10*v^10+ 3*v^12)+ (22*v^8-17*v^10+ 2*v^12)*z^2+ (21*v^8-8*v^10)*z^4+ (8*v^8-v^10)*z^6+ (v^8)*z^8
10_153,(-v^(-4)-v^(-2)+ 6-3*v^2)+ (-v^(-4)-v^(-2)+ 10-4*v^2)*z^2+ (6-v^2)*z^4+ (1)*z^6
10_154,(4*v^6-2*v^8-2*v^10+ v^12)+ (9*v^6-2*v^8-2*v^10)*z^2+ (6*v^6)*z^4+ (v^6)*z^6
10_155,(2*v^(-4)-4*v^(-2)+ 3)+ (3*v^(-4)-8*v^(-2)+ 3)*z^2+ (v^(-4)-5*v^(-2)+ 1)*z^4+ (-v^(-2))*z^6
10_156,(-v^(-4)+ 2*v^(-2))+ (-2*v^(-4)+ 5*v^(-2)-2)*z^2+ (-v^(-4)+ 4*v^(-2)-1)*z^4+ (v^(-2))*z^6
10_157,(-v^(-8)+ 2*v^(-4))+ (v^(-8)-2*v^(-6)+ 5*v^(-4))*z^2+ (v^(-8)-3*v^(-6)+ 2*v^(-4))*z^4+ (-v^(-6))*z^6
10_158,(2*v^(-2)-2+ v^4)+ (2*v^(-2)-6+ v^2)*z^2+ (v^(-2)-4+ v^2)*z^4+ (-1)*z^6
10_159,(v^2+ v^4-v^6)+ (-v^2+ 5*v^4-2*v^6)*z^2+ (-v^2+ 4*v^4-v^6)*z^4+ (v^4)*z^6
10_160,(v^2+ v^6-v^8)+ (3*v^2-3*v^4+ 3*v^6)*z^2+ (v^2-4*v^4+ v^6)*z^4+ (-v^4)*z^6
10_161,(3*v^6-v^8-v^10)+ (9*v^6-v^8-v^10)*z^2+ (6*v^6)*z^4+ (v^6)*z^6
10_162,(v^(-6)-3*v^(-2)+ 3)+ (v^(-6)-v^(-4)-5*v^(-2)+ 2)*z^2+ (-v^(-4)-2*v^(-2))*z^4
10_163,(1-v^2+ 2*v^4-v^6)+ (-1+ 2*v^2)*z^2+ (-1+ 3*v^2-v^4)*z^4+ (v^2)*z^6
10_164,(-v^(-2)+ 3-v^2)+ (-v^(-4)+ 4-2*v^2)*z^2+ (v^(-2)+ 2)*z^4
10_165,(-v^(-6)+ v^(-4)+ v^(-2))+ (v^(-8)-v^(-6)+ 2*v^(-2))*z^2+ (-v^(-6)-v^(-4))*z^4
11a_1,(v^(-2)-1+ 2*v^4-v^6)+ (v^(-2)-3+ 3*v^4-v^6)*z^2+ (-2+ v^2+ 2*v^4-v^6)*z^4+ (v^2+ v^4)*z^6
11a_2,(v^2+ 2*v^4-4*v^6+ 3*v^8-v^10)+ (2*v^2+ 2*v^4-7*v^6+ 6*v^8-v^10)*z^2+ (v^2-v^4-6*v^6+ 3*v^8)*z^4+ (-v^4-2*v^6)*z^6
11a_3,(-3*v^(-6)+ 8*v^(-4)-7*v^(-2)+ 3)+ (-3*v^(-6)+ 15*v^(-4)-17*v^(-2)+ 6)*z^2+ (-v^(-6)+ 9*v^(-4)-15*v^(-2)+ 4)*z^4+ (2*v^(-4)-6*v^(-2)+ 1)*z^6+ (-v^(-2))*z^8
11a_4,(-v^(-6)+ 2*v^(-4)-1+ v^2)+ (-v^(-6)+ 4*v^(-4)-v^(-2)-4+ 2*v^2)*z^2+ (2*v^(-4)-2*v^(-2)-3+ v^2)*z^4+ (-v^(-2)-1)*z^6
11a_5,(v^(-6)-2*v^(-4)+ 3*v^(-2)-3+ 2*v^2)+ (-3*v^(-4)+ 4*v^(-2)-5+ 2*v^2-v^4)*z^2+ (3*v^(-2)-2+ 2*v^2)*z^4+ (-1)*z^6
11a_6,(v^(-2)-1+ 2*v^2-2*v^4+ v^6)+ (v^(-2)-3+ v^2-v^4)*z^2+ (-2+ v^2+ v^4-v^6)*z^4+ (v^2+ v^4)*z^6
11a_7,(-2*v^(-6)+ 6*v^(-4)-6*v^(-2)+ 3)+ (-3*v^(-6)+ 13*v^(-4)-15*v^(-2)+ 5)*z^2+ (-v^(-6)+ 9*v^(-4)-14*v^(-2)+ 4)*z^4+ (2*v^(-4)-6*v^(-2)+ 1)*z^6+ (-v^(-2))*z^8
11a_8,(-v^(-6)+ 3*v^(-4)-2*v^(-2)+ v^2)+ (-v^(-6)+ 4*v^(-4)-3*v^(-2)-2+ v^2)*z^2+ (2*v^(-4)-2*v^(-2)-2+ v^2)*z^4+ (-v^(-2)-1)*z^6
11a_9,(3-6*v^2+ 6*v^4-2*v^6)+ (4-14*v^2+ 14*v^4-4*v^6)*z^2+ (1-10*v^2+ 13*v^4-4*v^6)*z^4+ (-2*v^2+ 6*v^4-v^6)*z^6+ (v^4)*z^8
11a_10,(v^(-2)-2*v^2+ 3*v^4-v^6)+ (v^(-2)-3-2*v^2+ 5*v^4-2*v^6)*z^2+ (-2+ v^2+ 3*v^4-v^6)*z^4+ (v^2+ v^4)*z^6
11a_11,(-v^(-4)+ 3*v^(-2)-2+ v^2)+ (-v^(-4)+ 4*v^(-2)-3-v^2+ v^4)*z^2+ (2*v^(-2)-2-2*v^2+ v^4)*z^4+ (-1-v^2)*z^6
11a_12,(2*v^(-2)-3+ 2*v^2)+ (v^(-2)-5+ 2*v^2+ v^4-v^6)*z^2+ (-2+ 2*v^2+ 2*v^4-v^6)*z^4+ (v^2+ v^4)*z^6
11a_13,(v^(-4)-v^(-2)+ 1-v^2+ v^4)+ (-2*v^(-2)-v^2+ v^4-v^6)*z^2+ (1+ v^2+ v^4)*z^4
11a_14,(-4*v^(-2)+ 10-6*v^2+ v^4)+ (-7*v^(-2)+ 20-12*v^2+ 2*v^4)*z^2+ (-4*v^(-2)+ 16-8*v^2+ v^4)*z^4+ (-v^(-2)+ 6-2*v^2)*z^6+ (1)*z^8
11a_15,(3*v^(-4)-8*v^(-2)+ 8-2*v^2)+ (6*v^(-4)-18*v^(-2)+ 14-3*v^2)*z^2+ (4*v^(-4)-15*v^(-2)+ 9-v^2)*z^4+ (v^(-4)-6*v^(-2)+ 2)*z^6+ (-v^(-2))*z^8
11a_16,(2*v^(-4)-3*v^(-2)+ 3*v^2-v^4)+ (2*v^(-4)-5*v^(-2)-2+ 4*v^2-v^4)*z^2+ (v^(-4)-3*v^(-2)-2+ 2*v^2)*z^4+ (-v^(-2)-1)*z^6
11a_17,(v^(-2)-v^2+ 2*v^6-v^8)+ (v^(-2)-2-3*v^4+ 3*v^6)*z^2+ (-2+ v^2-3*v^4)*z^4+ (v^2)*z^6
11a_18,(-1+ v^2+ 5*v^4-5*v^6+ v^8)+ (-2+ 2*v^2+ 10*v^4-7*v^6+ v^8)*z^2+ (-1+ 2*v^2+ 7*v^4-3*v^6)*z^4+ (v^2+ 2*v^4)*z^6
11a_19,(3-5*v^2+ 4*v^4-v^6)+ (4-12*v^2+ 9*v^4-2*v^6)*z^2+ (3-11*v^2+ 7*v^4-v^6)*z^4+ (1-5*v^2+ 2*v^4)*z^6+ (-v^2)*z^8
11a_20,(2*v^2+ v^4-5*v^6+ 4*v^8-v^10)+ (3*v^2-9*v^6+ 7*v^8-v^10)*z^2+ (v^2-2*v^4-7*v^6+ 3*v^8)*z^4+ (-v^4-2*v^6)*z^6
11a_21,(1+ v^2-v^4-2*v^6+ 3*v^8-v^10)+ (1-2*v^4-3*v^6+ 3*v^8)*z^2+ (-v^2-2*v^4-2*v^6)*z^4
11a_22,(-2*v^2+ 9*v^4-8*v^6+ 2*v^8)+ (-5*v^2+ 19*v^4-14*v^6+ 3*v^8)*z^2+ (-4*v^2+ 15*v^4-9*v^6+ v^8)*z^4+ (-v^2+ 6*v^4-2*v^6)*z^6+ (v^4)*z^8
11a_23,(-1+ 3*v^2+ v^4-3*v^6+ v^8)+ (-2+ 5*v^2+ 2*v^4-4*v^6+ v^8)*z^2+ (-1+ 3*v^2+ 2*v^4-2*v^6)*z^4+ (v^2+ v^4)*z^6
11a_24,(-2*v^(-2)+ 6-4*v^2+ v^4)+ (-4*v^(-2)+ 12-9*v^2+ 2*v^4)*z^2+ (-3*v^(-2)+ 11-7*v^2+ v^4)*z^4+ (-v^(-2)+ 5-2*v^2)*z^6+ (1)*z^8
11a_25,(3-5*v^2+ 4*v^4-v^6)+ (4-12*v^2+ 9*v^4-2*v^6)*z^2+ (3-11*v^2+ 7*v^4-v^6)*z^4+ (1-5*v^2+ 2*v^4)*z^6+ (-v^2)*z^8
11a_26,(-2*v^(-2)+ 6-4*v^2+ v^4)+ (-4*v^(-2)+ 12-9*v^2+ 2*v^4)*z^2+ (-3*v^(-2)+ 11-7*v^2+ v^4)*z^4+ (-v^(-2)+ 5-2*v^2)*z^6+ (1)*z^8
11a_27,(v^(-6)-3*v^(-4)+ 3*v^(-2))+ (v^(-8)-v^(-6)-3*v^(-4)+ 4*v^(-2)-1)*z^2+ (-2*v^(-6)+ 2*v^(-2)-1)*z^4+ (v^(-4)+ v^(-2))*z^6
11a_28,(2*v^(-4)-4*v^(-2)+ 3)+ (3*v^(-4)-10*v^(-2)+ 7-2*v^2)*z^2+ (v^(-4)-8*v^(-2)+ 9-3*v^2)*z^4+ (-2*v^(-2)+ 5-v^2)*z^6+ (1)*z^8
11a_29,(v^(-6)-v^(-4)+ v^2)+ (v^(-6)-3*v^(-4)-v^(-2)+ 1-v^2)*z^2+ (-2*v^(-4)+ v^(-2)+ 2-v^2)*z^4+ (v^(-2)+ 1)*z^6
11a_30,(2-2*v^2+ v^4)+ (-v^(-4)+ v^(-2)+ 2-4*v^2+ v^4)*z^2+ (2*v^(-2)-2*v^2+ v^4)*z^4+ (-1-v^2)*z^6
11a_31,(v^2+ 3*v^4-6*v^6+ 4*v^8-v^10)+ (2*v^2+ 3*v^4-10*v^6+ 7*v^8-v^10)*z^2+ (v^2-v^4-7*v^6+ 3*v^8)*z^4+ (-v^4-2*v^6)*z^6
11a_32,(-v^2+ 6*v^4-5*v^6+ v^8)+ (-1-v^2+ 11*v^4-7*v^6+ v^8)*z^2+ (-1+ v^2+ 7*v^4-3*v^6)*z^4+ (v^2+ 2*v^4)*z^6
11a_33,(2*v^(-4)-6*v^(-2)+ 7-2*v^2)+ (5*v^(-4)-15*v^(-2)+ 13-3*v^2)*z^2+ (4*v^(-4)-14*v^(-2)+ 9-v^2)*z^4+ (v^(-4)-6*v^(-2)+ 2)*z^6+ (-v^(-2))*z^8
11a_34,(4-7*v^2+ 5*v^4-v^6)+ (6-17*v^2+ 11*v^4-2*v^6)*z^2+ (4-15*v^2+ 8*v^4-v^6)*z^4+ (1-6*v^2+ 2*v^4)*z^6+ (-v^2)*z^8
11a_35,(-3*v^(-2)+ 8-5*v^2+ v^4)+ (-6*v^(-2)+ 17-11*v^2+ 2*v^4)*z^2+ (-4*v^(-2)+ 15-8*v^2+ v^4)*z^4+ (-v^(-2)+ 6-2*v^2)*z^6+ (1)*z^8
11a_36,(-v^(-2)+ 2+ v^2-v^4)+ (v^(-4)-2*v^(-2)+ 1+ 3*v^2-v^4)*z^2+ (v^(-4)-2*v^(-2)-1+ 2*v^2)*z^4+ (-v^(-2)-1)*z^6
11a_37,(2*v^(-2)-1-3*v^2+ 4*v^4-v^6)+ (2*v^(-2)-4-5*v^2+ 5*v^4-v^6)*z^2+ (v^(-2)-3-3*v^2+ 2*v^4)*z^4+ (-1-v^2)*z^6
11a_38,(2*v^(-4)-4*v^(-2)+ 2+ 2*v^2-v^4)+ (2*v^(-4)-6*v^(-2)+ 1+ 3*v^2-v^4)*z^2+ (v^(-4)-3*v^(-2)-1+ 2*v^2)*z^4+ (-v^(-2)-1)*z^6
11a_39,(v^(-2)+ 1-5*v^2+ 6*v^4-2*v^6)+ (2*v^(-2)-11*v^2+ 9*v^4-v^6)*z^2+ (v^(-2)-2-8*v^2+ 3*v^4)*z^4+ (-1-2*v^2)*z^6
11a_40,(-v^2+ 7*v^4-7*v^6+ 2*v^8)+ (-4*v^2+ 16*v^4-13*v^6+ 3*v^8)*z^2+ (-4*v^2+ 14*v^4-9*v^6+ v^8)*z^4+ (-v^2+ 6*v^4-2*v^6)*z^6+ (v^4)*z^8
11a_41,(v^2+ 2*v^4-3*v^6+ v^8)+ (-1+ 2*v^2+ 3*v^4-4*v^6+ v^8)*z^2+ (-1+ 2*v^2+ 2*v^4-2*v^6)*z^4+ (v^2+ v^4)*z^6
11a_42,(v^(-2)-1+ 2*v^2-3*v^4+ 3*v^6-v^8)+ (v^(-2)-3+ 3*v^2-5*v^4+ 3*v^6)*z^2+ (-2+ 2*v^2-3*v^4)*z^4+ (v^2)*z^6
11a_43,(v^6+ 7*v^8-12*v^10+ 6*v^12-v^14)+ (3*v^6+ 16*v^8-17*v^10+ 4*v^12)*z^2+ (3*v^6+ 12*v^8-6*v^10)*z^4+ (v^6+ 3*v^8)*z^6
11a_44,(-5*v^(-2)+ 13-9*v^2+ 2*v^4)+ (-7*v^(-2)+ 22-15*v^2+ 3*v^4)*z^2+ (-4*v^(-2)+ 16-9*v^2+ v^4)*z^4+ (-v^(-2)+ 6-2*v^2)*z^6+ (1)*z^8
11a_45,(v^(-2)+ 1-3*v^2+ v^4+ 2*v^6-v^8)+ (v^(-2)-5*v^2-v^4+ 3*v^6)*z^2+ (-1-3*v^2-2*v^4)*z^4
11a_46,(-v^(-2)+ 1+ 4*v^2-4*v^4+ v^6)+ (-2*v^(-2)+ 3+ 5*v^2-5*v^4+ v^6)*z^2+ (-v^(-2)+ 3+ 3*v^2-2*v^4)*z^4+ (1+ v^2)*z^6
11a_47,(-5*v^(-2)+ 13-9*v^2+ 2*v^4)+ (-7*v^(-2)+ 22-15*v^2+ 3*v^4)*z^2+ (-4*v^(-2)+ 16-9*v^2+ v^4)*z^4+ (-v^(-2)+ 6-2*v^2)*z^6+ (1)*z^8
